Date,High,Low,Open,Close,Volume,Adj Close
1/2/2020,92.13999939,90.37000275,91.08000183,92.04000092,7873500,88.43060303
1/3/2020,92.06999969,90.51000214,90.68000031,91.25,5633300,87.67157745
1/6/2020,91.73999786,90.98999786,91.23000336,91.63999939,7178400,88.04627991
1/7/2020,91.12000275,89.12000275,90.80000305,89.19999695,10622400,85.70197296
1/8/2020,89.5,88.41000366,89.08999634,88.59999847,14504300,85.12549591
1/9/2020,90.05000305,88.77999878,88.94999695,89.37999725,9269800,85.87490845
1/10/2020,90.11000061,89.44999695,89.72000122,89.52999878,5673000,86.01903534
1/13/2020,89.62999725,89.01999664,89.51999664,89.51000214,9791500,85.99982452
1/14/2020,89.93000031,88.87000275,89.26999664,89.93000031,8230600,86.4033432
1/15/2020,91.61000061,90.08999634,90.09999847,91.54000092,9173700,87.95021057
1/16/2020,92.05999756,91.05000305,91.86000061,91.18000031,6920300,87.60432434
1/17/2020,91.62999725,90.86000061,91.27999878,90.97000122,9667200,87.40255737
1/21/2020,90.97000122,89.70999908,90.72000122,89.97000122,9563100,86.44178009
1/22/2020,90.45999908,89.62000275,90.16999817,89.65000153,7443200,86.13433075
1/23/2020,89.66000366,88.26000214,89.66000366,88.55999756,12593600,85.08706665
1/24/2020,88.83000183,85.58000183,88.62999725,85.98000336,14270000,82.60824585
1/27/2020,86.51000214,84.70999908,85.09999847,86.09999847,10350700,82.72354126
1/28/2020,86.70999908,85.90000153,86.44000244,86.25,9061400,82.86766052
1/29/2020,88.16000366,86.43000031,86.59999847,87.23999786,8121400,83.81884003
1/30/2020,87.12999725,86.19999695,86.94999695,86.5,10511900,83.10786438
1/31/2020,86.66999817,85,86.37999725,85.44000244,9180900,82.08942413
2/3/2020,88.22000122,86.04000092,86.04000092,87.33999634,9283700,83.91490173
2/4/2020,89.19999695,88.05999756,88.43000031,88.36000061,14400100,84.89492035
2/5/2020,86.73999786,84,84.68000031,85.83000183,27948600,82.46413422
2/6/2020,86.23000336,85.26000214,86.01999664,85.68000031,15372300,82.32001495
2/7/2020,85.94000244,84.83000183,85.88999939,85.08000183,10896400,81.7435379
2/10/2020,85.98000336,84.94000244,85.08000183,85.66000366,10105900,82.30080414
2/11/2020,86,84.94999695,85.86000061,85.25,9783100,81.90688324
2/12/2020,85.23000336,82.90000153,85.04000092,83.25,18731800,79.98531342
2/13/2020,82.93000031,81.44999695,82.93000031,81.97000122,18500700,78.75549316
2/14/2020,82.80000305,81.66999817,82.23000336,82.65000153,8343000,79.40883636
2/18/2020,83.11000061,82.26000214,82.87999725,82.45999908,9558500,79.22628784
2/19/2020,83.11000061,81.56999969,83.08000183,82,11202500,78.78432465
2/20/2020,82.83000183,81.72000122,82.22000122,82.48999786,10440200,79.25511169
2/21/2020,82.62999725,81.70999908,82.19000244,82.33999634,8870200,79.1109848
2/24/2020,82.58999634,80.56999969,80.61000061,81.33000183,13105100,78.14060211
2/25/2020,81.94000244,79.84999847,81.52999878,80.26999664,12568400,77.12216949
2/26/2020,81.62999725,79.76999664,80.66000366,79.94000244,11393400,76.80510712
2/27/2020,81.75,78,80.70999908,78.08000183,15013600,75.01805878
2/28/2020,77.48999786,74.18000031,76.68000031,76.55999756,27906600,73.55765533
3/2/2020,81.55000305,77.08000183,77.12999725,81.37000275,17977600,78.179039
3/3/2020,82.40000153,77.91000366,81.40000153,79.12999725,16597900,76.02687073
3/4/2020,83.06999969,79.87999725,81.5,82.97000122,19297900,79.71628571
3/5/2020,82.76999664,80.94000244,81.52999878,81.58000183,14330000,78.38079834
3/6/2020,82.62000275,79.43000031,79.97000122,82.19999695,13557800,78.97647858
3/9/2020,80.72000122,76.98999786,78,78.95999908,18075200,75.86353302
3/10/2020,82.18000031,77.5,80.48000336,82.01999664,16724700,78.80354309
